0,3.80532e-06
1,3.81398e-06
2,3.83617e-06
3,3.72336e-06
4,3.71234e-06
5,3.96315e-06
6,4.15387e-06
7,4.05309e-06
8,4.08198e-06
9,3.94629e-06
10,4.00236e-06
11,4.11151e-06
12,4.12391e-06
13,4.23781e-06
14,4.26689e-06
15,4.75008e-06
16,4.83246e-06
17,4.90435e-06
18,4.95488e-06
19,4.9986e-06
20,5.03361e-06
21,5.99257e-06
22,7.38267e-06
23,7.42849e-06
24,7.34272e-06
25,8.52352e-06
26,7.43358e-06
27,7.68352e-06
28,7.4078e-06
29,7.43824e-06
30,7.8279e-06
31,7.97282e-06
32,8.09329e-06
33,8.14631e-06
34,8.22688e-06
35,8.07839e-06
36,7.81488e-06
37,7.87658e-06
38,7.63427e-06
39,8.23597e-06
40,8.0837e-06
41,8.17817e-06
42,7.94116e-06
43,8.07117e-06
44,8.02818e-06
45,5.30672e-06
46,5.43368e-06
47,5.51558e-06
48,7.86791e-06
49,8.0409e-06
50,8.22115e-06
51,8.49486e-06
52,8.60947e-06
53,8.89437e-06
54,9.1138e-06
55,5.35979e-06
56,5.35411e-06
57,5.38746e-06
58,5.40238e-06
59,7.27881e-06
60,7.25101e-06
61,6.49431e-06
62,5.72559e-06
63,5.55719e-06
64,5.62999e-06
65,5.68229e-06
66,5.73505e-06
67,5.86694e-06
68,3.81701e-06
69,3.85215e-06
70,3.89784e-06
71,4.22766e-06
72,4.30292e-06
73,4.31706e-06
74,4.5045e-06
75,4.59077e-06
76,4.68624e-06
77,5.23631e-06
78,5.61271e-06
79,5.74692e-06
80,5.91308e-06
81,6.10672e-06
82,6.33062e-06
83,6.45053e-06
84,3.43963e-06
85,3.44337e-06
86,4.18443e-06
87,3.90441e-06
88,3.80751e-06
89,3.2371e-06
90,3.2503e-06
91,3.21156e-06
92,3.68226e-06
93,3.7045e-06
94,3.59678e-06
95,3.80571e-06
96,3.81117e-06
97,3.6267e-06
98,3.36478e-06
99,3.42239e-06
100,3.4731e-06
101,3.71221e-06
102,4.3715e-06
103,6.49882e-06
104,6.62923e-06
105,6.0927e-06
106,5.69633e-06
107,3.67497e-06
108,3.66052e-06
109,3.56291e-06
110,3.99979e-06
111,3.31033e-06
112,2.78047e-06
113,2.80474e-06
114,2.94403e-06
115,2.7702e-06
116,2.65784e-06
117,2.91563e-06
118,2.82861e-06
119,2.8127e-06
120,2.8733e-06
121,2.86507e-06
122,2.6725e-06
123,3.14777e-06
124,3.2219e-06
125,3.24095e-06
126,3.88276e-06
127,3.88136e-06
128,4.1347e-06
129,3.84286e-06
130,3.96439e-06
131,3.88036e-06
132,3.87699e-06
133,3.92008e-06
134,3.79379e-06
135,3.6638e-06
136,3.45678e-06
137,3.50369e-06
138,3.78635e-06
139,3.25923e-06
140,3.24937e-06
141,3.17331e-06
142,3.14942e-06
143,3.23599e-06
144,3.18607e-06
145,2.67997e-06
146,2.6252e-06
147,2.60472e-06
148,2.66458e-06
149,2.52448e-06
150,7.80951e-06
151,4.55698e-06
152,4.64324e-06
153,4.6525e-06
154,7.01644e-06
155,6.08346e-06
156,5.52549e-06
157,6.78174e-06
158,6.65364e-06
159,7.40831e-06
160,7.32157e-06
161,6.05495e-06
162,9.9885e-06
163,9.74262e-06
164,9.9801e-06
165,1.60412e-05
166,1.57233e-05
167,1.53482e-05
168,9.04137e-06
169,8.74178e-06
170,8.67463e-06
171,8.54805e-06
172,9.13038e-06
173,7.18321e-06
174,1.33887e-05
175,1.29899e-05
176,1.19304e-05
177,5.67015e-06
178,5.28447e-06
179,5.01854e-06
180,7.32509e-06
181,7.03397e-06
182,6.37332e-06
183,6.15955e-06
184,6.38559e-06
185,6.13521e-06
186,6.07364e-06
187,5.89937e-06
188,1.45504e-05
189,2.65148e-05
190,4.59441e-06
191,4.30584e-06
192,4.19752e-06
193,4.06734e-06
194,3.94464e-06
195,4.45149e-06
196,4.33351e-06
197,4.2446e-06
198,4.15503e-06
199,4.00472e-06
200,3.50379e-06
201,4.47472e-06
202,4.21224e-06
203,4.06828e-06
204,3.9229e-06
205,4.24258e-06
206,4.38997e-06
207,4.39138e-06
208,5.74305e-06
209,4.64598e-06
210,4.68486e-06
211,4.75539e-06
212,4.92131e-06
213,4.96467e-06
214,4.80073e-06
215,5.75268e-06
216,1.07456e-05
217,1.07863e-05
218,8.80981e-06
219,8.93662e-06
220,5.25871e-06
221,5.12041e-06
222,6.2503e-06
223,7.24901e-06
224,4.68105e-06
225,4.5862e-06
226,4.49457e-06
227,3.7712e-06
228,4.2786e-06
229,4.0898e-06
230,4.80849e-06
231,7.09734e-06
232,8.18557e-06
233,8.07077e-06
234,8.01324e-06
235,7.67837e-06
236,7.62602e-06
237,8.52939e-06
238,6.81885e-06
239,7.01124e-06
240,7.93415e-06
241,7.01941e-06
242,7.397e-06
243,7.5035e-06
244,7.47106e-06
245,8.04509e-06
246,8.06278e-06
247,7.42346e-06
248,7.65702e-06
249,7.68217e-06
250,7.89521e-06
251,7.51134e-06
252,7.98115e-06
253,8.56725e-06
254,9.02648e-06
255,9.63478e-06
256,9.43463e-06
257,1.08477e-05
258,1.10938e-05
259,4.40309e-05
260,4.53782e-05
261,3.99004e-05
262,4.54602e-05
263,2.39271e-05
264,2.48521e-05
265,1.51722e-05
266,2.22382e-05
267,1.98552e-05
268,2.72016e-05
269,2.48012e-05
270,3.19298e-05
271,2.0886e-05
272,3.06554e-05
273,3.13691e-05
274,3.12653e-05
275,3.8417e-05
276,1.58007e-05
277,1.42535e-05
278,1.4451e-05
279,1.36397e-05
280,1.37182e-05
281,1.35318e-05
282,8.83986e-06
283,8.52811e-06
284,8.87598e-06
285,8.11382e-06
286,8.29481e-06
287,6.57481e-06
288,6.0776e-06
289,6.06368e-06
290,5.7828e-06
291,6.10123e-06
292,7.58773e-06
293,7.9003e-06
294,8.41976e-06
295,9.1858e-06
296,8.63861e-06
297,8.23361e-06
298,8.52836e-06
299,1.26943e-05
300,1.31239e-05
301,1.25412e-05
302,1.77591e-05
303,1.71365e-05
304,1.63786e-05
305,1.5475e-05
306,1.45566e-05
307,1.45249e-05
308,1.43994e-05
309,1.36567e-05
310,1.37678e-05
311,1.36758e-05
312,1.27736e-05
313,2.80142e-05
314,2.40666e-05
315,2.03686e-05
316,2.02034e-05
317,1.89939e-05
318,1.28554e-05
319,1.15588e-05
320,1.275e-05
321,9.35711e-06
322,8.48932e-06
323,1.06742e-05
324,5.45085e-06
325,5.52979e-06
326,5.80723e-06
327,1.5164e-05
328,1.68289e-05
329,2.59408e-05
330,3.14526e-05
331,2.87524e-05
332,2.6371e-05
333,3.53637e-05
334,4.17311e-05
335,3.01595e-05
336,2.23942e-05
337,2.05107e-05
338,1.76741e-05
339,1.72552e-05
340,1.91475e-05
341,1.90152e-05
342,1.83547e-05
343,1.69194e-05
344,2.35449e-05
345,1.9795e-05
346,2.01498e-05
347,2.16913e-05
348,2.18505e-05
349,2.18773e-05
350,2.1898e-05
351,2.17835e-05
352,2.29393e-05
353,4.52802e-05
354,4.99973e-05
355,5.19171e-05
356,6.16118e-05
357,5.13131e-05
358,4.0769e-05
359,3.91304e-05
360,3.53485e-05
361,3.22983e-05
362,3.27128e-05
363,2.54785e-05
364,1.99716e-05
365,2.29004e-05
366,2.53428e-05
367,2.42326e-05
368,2.80475e-05
369,2.52261e-05
370,3.26921e-05
371,2.59261e-05
372,2.47891e-05
373,3.23638e-05
374,4.91331e-05
375,4.35562e-05
376,4.05702e-05
377,2.35664e-05
378,2.70001e-05
379,2.73039e-05
380,3.69895e-05
381,3.74075e-05
382,6.02783e-05
383,8.68879e-05
384,8.37773e-05
385,8.58251e-05
386,7.2785e-05
387,8.51261e-05
388,6.57061e-05
389,6.73056e-05
390,6.38576e-05
391,3.97348e-05
392,4.44811e-05
393,9.96162e-05
394,8.96507e-05
395,8.58635e-05
396,8.57209e-05
397,7.41673e-05
398,7.98949e-05
399,7.25588e-05
400,7.24037e-05
401,7.37438e-05
402,6.56416e-05
403,4.41326e-05
404,4.29266e-05
405,4.03148e-05
406,3.76972e-05
407,3.63442e-05
408,3.67993e-05
409,3.90542e-05
410,7.73809e-05
411,7.45161e-05
412,7.66896e-05
413,0.000224292
414,9.06815e-05
415,8.29102e-05
416,6.67666e-05
417,6.28094e-05
418,9.61372e-05
419,9.05784e-05
420,0.000107342
421,3.64101e-05
422,4.99575e-05
423,5.29853e-05
424,5.81417e-05
425,5.69588e-05
426,5.64807e-05
427,5.13139e-05
428,4.32487e-05
429,3.76062e-05
430,3.40021e-05
431,3.18178e-05
432,3.09333e-05
433,3.1651e-05
434,3.23524e-05
435,3.11198e-05
436,3.03668e-05
437,2.84879e-05
438,2.97473e-05
439,5.64472e-05
440,5.44158e-05
441,8.32516e-05
442,7.75774e-05
443,0.000347698
444,0.000280932
445,9.71009e-05
446,9.47401e-05
447,8.53372e-05
448,8.40579e-05
449,2.57954e-05
450,2.37199e-05
451,1.98109e-05
452,9.06741e-05
453,8.51193e-05
454,9.72226e-05
455,4.38346e-05
456,4.05408e-05
457,4.14146e-05
458,5.86293e-05
459,4.40685e-05
460,4.59191e-05
461,2.77668e-05
462,2.37976e-05
463,1.81129e-05
464,1.43444e-05
465,1.28602e-05
466,1.39604e-05
467,1.3742e-05
468,1.38991e-05
469,1.65086e-05
470,1.14189e-05
471,1.17634e-05
472,1.14127e-05
473,1.13705e-05
474,1.2661e-05
475,1.31839e-05
476,1.16196e-05
477,2.0489e-05
478,2.1536e-05
479,3.27303e-05
480,3.55768e-05
481,0.000163933
482,0.000142401
483,0.000174636
484,0.00017703
485,7.3023e-05
486,0.000107367
487,0.000102454
488,9.99663e-05
489,6.64317e-05
490,5.33313e-05
491,6.34931e-05
492,4.43121e-05
493,4.54803e-05
494,4.91072e-05
495,4.78953e-05
496,5.34964e-05
497,4.53242e-05
498,5.2973e-05
499,6.31943e-05
500,5.33363e-05
501,5.61755e-05
502,3.86184e-05
503,4.14763e-05
504,6.43922e-05
505,6.48352e-05
506,4.44846e-05
507,5.24221e-05
508,3.39053e-05
509,3.82026e-05
510,2.40705e-05
511,2.6312e-05
512,2.59667e-05
513,3.50903e-05
514,4.20283e-05
515,4.08383e-05
516,5.51893e-05
517,5.34336e-05
518,6.4396e-05
519,5.73351e-05
520,5.92062e-05
521,6.4219e-05
522,0.000124889
523,5.0438e-05
524,4.56925e-05
525,3.94863e-05
526,2.66619e-05
527,0.000126238
528,7.9788e-05
529,1.43407e-05
530,1.39952e-05
531,3.53511e-05
532,3.78302e-05
533,3.2977e-05
534,1.7065e-05
535,1.39219e-05
536,1.90106e-05
537,1.90324e-05
538,1.79804e-05
539,3.38143e-05
540,3.35911e-05
541,3.45298e-05
542,5.12833e-05
543,3.95041e-05
544,3.91894e-05
545,5.15831e-05
546,3.14986e-05
547,2.97816e-05
548,2.61014e-05
549,2.67175e-05
550,2.51439e-05
551,2.84168e-05
552,2.93472e-05
553,3.32361e-05
554,4.34505e-05
555,6.4226e-05
556,0.000102032
557,0.000139063
558,5.29137e-05
559,6.2283e-05
560,7.18853e-05
561,8.51254e-05
562,0.000349937
563,0.000335504
564,0.000598753
565,0.000602979
566,0.000331725
567,8.24513e-05
568,3.82222e-05
569,3.29429e-05
570,3.59385e-05
571,2.93007e-05
572,2.96152e-05
573,3.68731e-05
574,3.85833e-05
575,4.35888e-05
576,6.58604e-05
577,5.4136e-05
578,6.30019e-05
579,0.00016781
580,0.000114609
581,8.8239e-05
582,6.06815e-05
583,4.93949e-05
584,3.71977e-05
585,3.7415e-05
586,4.30964e-05
587,3.4634e-05
588,2.60836e-05
589,2.57628e-05
590,2.02357e-05
591,3.75393e-05
592,3.45048e-05
593,3.11782e-05
594,2.86232e-05
595,3.1758e-05
596,2.59053e-05
597,1.95243e-05
598,6.48713e-05
599,5.76952e-05
600,4.2351e-05
601,4.08431e-05
602,2.46551e-05
603,2.61354e-05
604,2.77227e-05
605,1.70952e-05
606,1.75676e-05
607,1.91797e-05
608,1.79514e-05
609,8.49034e-05
610,9.16369e-05
611,1.63813e-05
612,1.3983e-05
613,1.26276e-05
614,1.81941e-05
615,1.72287e-05
616,1.72097e-05
617,1.76674e-05
618,1.71459e-05
619,1.42144e-05
620,1.2198e-05
621,1.16091e-05
622,1.24244e-05
623,1.22954e-05
624,1.18106e-05
625,1.16881e-05
626,1.1918e-05
627,1.17891e-05
628,1.24131e-05
629,1.16676e-05
630,1.14569e-05
631,1.16298e-05
632,1.24587e-05
633,9.55065e-06
634,9.18328e-06
635,9.08053e-06
636,9.67865e-06
637,9.68352e-06
638,8.35247e-06
639,6.60743e-06
640,6.56489e-06
641,7.06459e-06
642,6.96017e-06
643,7.20441e-06
644,5.78391e-06
645,6.03813e-06
646,7.3849e-06
647,9.59618e-06
648,6.62589e-06
649,6.66985e-06
650,6.79539e-06
651,6.77542e-06
652,6.97592e-06
653,7.57897e-06
654,6.77318e-06
655,5.5654e-06
656,5.64757e-06
657,5.74887e-06
658,7.25983e-06
659,5.54256e-06
660,5.94582e-06
661,5.32778e-06
662,5.91904e-06
663,5.73925e-06
664,5.46581e-06
665,4.18949e-06
666,4.11587e-06
667,3.9385e-06
668,3.85998e-06
669,2.87093e-06
670,2.53412e-06
671,4.1635e-06
672,4.23763e-06
673,5.44281e-06
674,5.48273e-06
675,5.27703e-06
676,6.00562e-06
677,5.82848e-06
678,5.43809e-06
679,5.48578e-06
680,5.45602e-06
681,5.48372e-06
682,5.77249e-06
683,5.03715e-06
684,5.39015e-06
685,5.42442e-06
686,6.9443e-06
687,5.4677e-06
688,5.2722e-06
689,5.117e-06
690,4.92848e-06
691,5.02665e-06
692,4.58492e-06
693,3.31789e-06
694,3.00341e-06
695,2.97015e-06
696,2.99446e-06
697,4.66695e-06
698,4.37239e-06
699,4.64721e-06
700,4.514e-06
701,3.52658e-06
702,3.46447e-06
703,5.06651e-06
704,4.09215e-06
705,3.76938e-06
706,4.34742e-06
707,3.26177e-06
708,3.43617e-06
709,3.43278e-06
710,2.88164e-06
711,2.76112e-06
712,3.34819e-06
713,3.14728e-06
714,2.86013e-06
715,2.81829e-06
716,2.7972e-06
717,2.92905e-06
718,3.61201e-06
719,3.68352e-06
720,4.22419e-06
721,4.13756e-06
722,4.02133e-06
723,3.83166e-06
724,3.79992e-06
725,3.07489e-06
726,3.05175e-06
727,3.06023e-06
728,3.05818e-06
729,3.06362e-06
730,3.0611e-06
731,4.08445e-06
732,4.12284e-06
733,5.02738e-06
734,4.49594e-06
735,4.61184e-06
736,4.68104e-06
737,4.86759e-06
738,4.9587e-06
739,5.04754e-06
740,5.15253e-06
741,5.2203e-06
742,5.38268e-06
743,4.45044e-06
744,4.4995e-06
745,4.58176e-06
746,4.66432e-06
747,4.83218e-06
748,6.77006e-06
749,7.11712e-06
750,7.29696e-06
751,7.50636e-06
752,7.23393e-06
753,6.86058e-06
754,7.15682e-06
755,7.27654e-06
756,7.32037e-06
757,7.20959e-06
758,7.52851e-06
759,7.68543e-06
760,9.29352e-06
761,9.84002e-06
762,9.38786e-06
763,9.93115e-06
764,9.42868e-06
765,1.1584e-05
766,6.73552e-06
767,7.33425e-06
768,7.36407e-06
769,1.10587e-05
770,3.27796e-06
771,3.09847e-06
772,2.96938e-06
773,2.95839e-06
774,2.88664e-06
775,2.79322e-06
776,2.73747e-06
777,2.49558e-06
778,2.47776e-06
779,2.41563e-06
780,2.18018e-06
781,2.16915e-06
782,2.0859e-06
783,2.82979e-06
784,2.78132e-06
785,2.76577e-06
786,2.7032e-06
787,2.68207e-06
788,2.67067e-06
789,2.66722e-06
790,2.69589e-06
791,2.95452e-06
792,2.43939e-06
793,2.28635e-06
794,2.27893e-06
795,3.46085e-06
796,2.45056e-06
797,2.46206e-06
798,2.33928e-06
799,2.34991e-06
800,2.38756e-06
801,2.38104e-06
802,2.31843e-06
803,2.36801e-06
804,2.45407e-06
805,2.39678e-06
806,2.02938e-06
807,2.09785e-06
808,2.17154e-06
809,3.45696e-06
810,3.48086e-06
811,3.00861e-06
812,3.06142e-06
813,3.11144e-06
814,3.19524e-06
815,4.48445e-06
816,4.6295e-06
817,4.18138e-06
818,3.68808e-06
819,3.07652e-06
820,3.79594e-06
821,4.36944e-06
822,4.35692e-06
823,3.87023e-06
824,3.71136e-06
825,6.6618e-06
826,4.01529e-06
827,4.64186e-06
828,4.45731e-06
829,4.28931e-06
830,4.03919e-06
831,3.89472e-06
832,3.79827e-06
833,3.73237e-06
834,5.10197e-06
835,4.97445e-06
836,4.86273e-06
837,4.84178e-06
838,4.74776e-06
839,5.33352e-06
840,5.10147e-06
841,2.65129e-06
842,3.07511e-06
843,3.25459e-06
844,3.14108e-06
845,3.05481e-06
846,2.97122e-06
847,2.88158e-06
848,2.73647e-06
849,2.65968e-06
850,3.03651e-06
851,2.99098e-06
852,3.17285e-06
853,3.12913e-06
854,2.94482e-06
855,2.87771e-06
856,2.81669e-06
857,2.75967e-06
858,2.70777e-06
859,2.65874e-06
860,2.68976e-06
861,2.65545e-06
862,2.60535e-06
863,2.49868e-06
864,2.33712e-06
865,2.3401e-06
866,2.29511e-06
867,2.22238e-06
868,1.97414e-06
869,2.09774e-06
870,2.092e-06
871,2.07396e-06
872,2.04554e-06
873,1.59715e-06
874,1.58134e-06
875,1.70401e-06
876,1.67367e-06
877,1.62363e-06
878,1.61622e-06
879,2.0368e-06
880,2.06314e-06
881,2.03514e-06
882,2.01098e-06
883,2.22677e-06
884,2.15088e-06
885,2.10085e-06
886,2.06424e-06
887,2.05123e-06
888,2.05683e-06
889,1.99055e-06
890,1.9798e-06
891,1.86542e-06
892,1.90678e-06
893,1.78239e-06
894,1.7841e-06
895,1.8535e-06
896,1.71302e-06
897,1.75442e-06
898,1.73063e-06
899,1.64494e-06
900,1.62581e-06
901,1.71288e-06
902,1.58197e-06
903,1.57973e-06
904,1.57471e-06
905,1.57731e-06
906,1.57098e-06
907,1.57032e-06
908,1.56721e-06
909,1.56687e-06
910,1.28161e-06
911,1.23426e-06
912,1.21658e-06
913,1.20183e-06
914,1.15476e-06
915,1.14171e-06
916,1.13022e-06
917,1.10418e-06
918,1.20885e-06
919,1.19765e-06
920,1.18649e-06
921,1.17907e-06
922,1.17661e-06
923,1.1712e-06
924,1.14767e-06
925,1.18443e-06
926,1.22765e-06
927,1.22228e-06
928,1.21824e-06
929,1.21638e-06
930,1.21532e-06
931,1.21531e-06
932,1.20832e-06
933,1.22274e-06
934,1.24468e-06
935,1.25124e-06
936,1.2661e-06
937,1.30002e-06
938,1.19948e-06
939,1.29615e-06
940,1.10518e-06
941,1.10368e-06
942,1.10969e-06
943,1.17032e-06
944,1.17267e-06
945,1.25299e-06
946,1.3085e-06
947,1.05009e-06
948,1.04972e-06
949,1.00206e-06
950,1.00143e-06
951,9.95639e-07
952,9.97714e-07
953,1.13007e-06
954,1.21364e-06
955,2.06416e-06
956,2.0516e-06
957,2.0881e-06
958,2.09364e-06
959,1.25302e-06
960,1.24903e-06
961,1.24435e-06
962,1.86379e-06
963,1.83241e-06
964,1.59042e-06
965,1.57319e-06
966,1.53891e-06
967,1.46342e-06
968,1.45057e-06
969,1.43748e-06
970,1.42856e-06
971,1.42394e-06
972,1.16841e-06
973,1.17019e-06
974,1.15875e-06
975,1.17656e-06
976,1.17636e-06
977,1.18029e-06
978,1.07983e-06
979,7.37477e-07
980,7.3461e-07
981,7.47877e-07
982,7.46638e-07
983,7.44758e-07
984,7.433e-07
985,6.09814e-07
986,6.11971e-07
987,5.83333e-07
988,7.55448e-07
989,9.32664e-07
990,9.14342e-07
991,8.98041e-07
992,8.81165e-07
993,8.65646e-07
994,8.42539e-07
995,8.25491e-07
996,8.15581e-07
997,7.98409e-07
998,7.95593e-07
999,7.88406e-07
